Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Toulouse,Stade Rennais,1-0,https://www.besoccer.com/match/toulouse-fc/stade-rennes/199813985,1998,1,ligue_1,18,34,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,68.0,71.0
Girondins Bordeaux,Monaco,1-0,https://www.besoccer.com/match/bordeaux/monaco/199813986,1998,1,ligue_1,18,34,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,80.0,86.0
Nantes,Bastia,0-1,https://www.besoccer.com/match/nantes/bastia/199813987,1998,1,ligue_1,18,34,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,83.0,74.0
Guingamp,Cannes,3-1,https://www.besoccer.com/match/guingamp/as-cannes/199813988,1998,1,ligue_1,18,34,0,3,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,74.0,73.0
Lens,Auxerre,3-0,https://www.besoccer.com/match/lens/auxerre/199813989,1998,1,ligue_1,18,34,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,76.0,83.0
Olympique Lyonnais,Metz,0-1,https://www.besoccer.com/match/olympique-lyonnais/metz/199813990,1998,1,ligue_1,18,34,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,79.0,79.0
Olympique Marseille,Le Havre,3-1,https://www.besoccer.com/match/olympique-marsella/havre-ac/199813991,1998,1,ligue_1,18,34,0,3,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,72.0
Montpellier,Strasbourg,1-1,https://www.besoccer.com/match/montpellier-hsc/strasbourg/199813992,1998,1,ligue_1,18,34,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,77.0,76.0
PSG,Chateauroux,2-0,https://www.besoccer.com/match/paris-saint-germain-fc/berrichonne-chateauroux/199813993,1998,1,ligue_1,18,34,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,87.0,55.0
Stade Rennais,Olympique Lyonnais,0-3,https://www.besoccer.com/match/stade-rennes/olympique-lyonnais/199813994,1998,2,ligue_1,18,34,2,0,3,18,0,0,0,1,0,1,0.0,0,0,0,0,0,11,0,0,0,1,0,1,0.0,0,0,0,0,0,0.0,0.0,71.0,79.0
