Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Eibar,Celta,0-0,https://www.besoccer.com/match/eibar/celta/202189529,2021,1,primera_division,20,30,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,75.0,77.0
Granada,Athletic,2-0,https://www.besoccer.com/match/granada/athletic-bilbao/202189531,2021,1,primera_division,20,30,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,74.0,81.0
Cádiz,Osasuna,0-2,https://www.besoccer.com/match/cadiz/osasuna/202189530,2021,1,primera_division,20,30,2,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,68.0,73.0
Alavés,Real Betis,0-1,https://www.besoccer.com/match/alaves/betis/202189526,2021,1,primera_division,20,30,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,80.0
Real Valladolid,R. Sociedad,1-1,https://www.besoccer.com/match/valladolid/real-sociedad/202189534,2021,1,primera_division,20,30,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,83.0
Villarreal,Huesca,1-1,https://www.besoccer.com/match/villarreal/huesca/202189535,2021,1,primera_division,20,30,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,83.0,71.0
Valencia,Levante,4-2,https://www.besoccer.com/match/valencia-cf/levante/202189533,2021,1,primera_division,20,30,0,4,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,85.0,73.0
Atlético,Sevilla,2-0,https://www.besoccer.com/match/atletico-madrid/sevilla/202189527,2021,1,primera_division,20,30,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,93.0,88.0
Real Madrid,Getafe,2-0,https://www.besoccer.com/match/real-madrid/getafe/202189532,2021,1,primera_division,20,30,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,96.0,78.0
Barcelona,Elche,3-0,https://www.besoccer.com/match/barcelona/elche/202189528,2021,1,primera_division,20,30,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,97.0,68.0
Villarreal,Eibar,2-1,https://www.besoccer.com/match/villarreal/eibar/202189569,2021,2,primera_division,20,30,0,2,1,11,1,0,1,0,1,1,1.0,0,1,0,1,1,9,1,0,1,0,0,0,1.0,0,0,0,0,0,1.0,0.0,83.0,75.0
