Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Parma,Juventus,0-1,https://www.besoccer.com/match/parma-fc/juventus-fc/2020133901,2020,1,serie_a,20,38,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,56.0,94.0
Fiorentina,Napoli,3-4,https://www.besoccer.com/match/fiorentina/napoli/2020133899,2020,1,serie_a,20,38,2,3,4,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,80.0,90.0
Udinese,Milan,1-0,https://www.besoccer.com/match/udinese/milan/2020133905,2020,1,serie_a,20,38,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,72.0,86.0
Roma,Genoa,3-3,https://www.besoccer.com/match/roma/genoa/2020133897,2020,1,serie_a,20,38,1,3,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,89.0,73.0
Cagliari,Brescia,0-1,https://www.besoccer.com/match/cagliari/brescia/2020133898,2020,1,serie_a,20,38,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,67.0
Sampdoria,Lazio,0-3,https://www.besoccer.com/match/sampdoria/lazio/2020133902,2020,1,serie_a,20,38,2,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,78.0,83.0
SPAL,Atalanta,2-3,https://www.besoccer.com/match/spal-1907/atalanta/2020133903,2020,1,serie_a,20,38,2,2,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,64.0,85.0
Torino,Sassuolo,2-1,https://www.besoccer.com/match/torino-fc/us-sassuolo-calcio/2020133904,2020,1,serie_a,20,38,0,2,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,80.0,75.0
Hellas Verona,Bologna,1-1,https://www.besoccer.com/match/hellas-verona-fc/bologna/2020133906,2020,1,serie_a,20,38,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,74.0
Inter,Lecce,4-0,https://www.besoccer.com/match/internazionale/lecce/2020133900,2020,1,serie_a,20,38,0,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,88.0,61.0
