Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Lecce,Napoli,0-0,https://www.besoccer.com/match/lecce/napoli/19911447,1991,1,serie_a,18,34,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,72.0,83.0
Bologna,Pisa,0-1,https://www.besoccer.com/match/bologna/pisa-calcio/19911448,1991,1,serie_a,18,34,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,74.0,81.0
Sampdoria,Cesena,1-0,https://www.besoccer.com/match/sampdoria/ac-cesena/19911449,1991,1,serie_a,18,34,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,83.0,72.0
Atalanta,SSC Bari,2-0,https://www.besoccer.com/match/atalanta/as-bari/19911450,1991,1,serie_a,18,34,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,77.0,75.0
Cagliari,Inter,0-3,https://www.besoccer.com/match/cagliari/internazionale/19911451,1991,1,serie_a,18,34,2,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,81.0,82.0
Milan,Genoa,1-0,https://www.besoccer.com/match/milan/genoa/19911452,1991,1,serie_a,18,34,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,88.0,76.0
Roma,Fiorentina,4-0,https://www.besoccer.com/match/roma/fiorentina/19911453,1991,1,serie_a,18,34,0,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,77.0,75.0
Torino,Lazio,0-0,https://www.besoccer.com/match/torino-fc/lazio/19911454,1991,1,serie_a,18,34,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,82.0,75.0
Parma,Juventus,1-2,https://www.besoccer.com/match/parma-fc/juventus-fc/19911455,1991,1,serie_a,18,34,2,1,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,61.0,84.0
SSC Bari,Torino,2-1,https://www.besoccer.com/match/as-bari/torino-fc/19911456,1991,2,serie_a,18,34,0,2,1,12,0,0,0,1,0,2,0.0,0,0,0,0,0,11,1,0,1,0,0,0,1.0,0,0,0,0,0,0.0,0.0,75.0,82.0
