Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Brescia,Perugia,1-1,https://www.besoccer.com/match/brescia/perugia/2019156874,2019,1,serie_b,19,38,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,57.0,57.0
Cremonese,Pescara,1-1,https://www.besoccer.com/match/us-cremonese/pescara-calcio/2019156876,2019,1,serie_b,19,38,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,53.0,61.0
Salernitana,Palermo FC,0-0,https://www.besoccer.com/match/salernitana-calcio-1919/palermo/2019156879,2019,1,serie_b,19,38,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,52.0,67.0
Venezia,Spezia,1-0,https://www.besoccer.com/match/venezia/asd-spezia/2019156880,2019,1,serie_b,19,38,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,50.0,60.0
Hellas Verona,Padova,1-1,https://www.besoccer.com/match/hellas-verona-fc/calcio-padova/2019156878,2019,1,serie_b,19,38,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,61.0,54.0
Ascoli,Nuova Cosenza,1-1,https://www.besoccer.com/match/ascoli/nuova-cosenza/2019156872,2019,1,serie_b,19,38,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,52.0,49.0
Cittadella,Crotone,3-0,https://www.besoccer.com/match/as-cittadella/fc-crotone/2019156875,2019,1,serie_b,19,38,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,56.0,62.0
Calcio Foggia,Carpi,4-2,https://www.besoccer.com/match/us-foggia/carpi/2019156877,2019,1,serie_b,19,38,0,4,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,49.0,57.0
Benevento,Lecce,3-3,https://www.besoccer.com/match/benevento-calcio/lecce/2019156873,2019,1,serie_b,19,38,1,3,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,49.0,54.0
Palermo FC,Cremonese,2-2,https://www.besoccer.com/match/palermo/us-cremonese/2019156886,2019,2,serie_b,19,38,1,2,2,10,1,0,1,0,0,0,1.0,0,0,0,0,0,6,1,0,1,0,1,1,1.0,0,0,0,0,0,0.0,0.0,67.0,53.0
Carpi,Cittadella,0-1,https://www.besoccer.com/match/carpi/as-cittadella/2019156881,2019,2,serie_b,19,38,2,0,1,16,0,0,0,1,2,4,0.0,0,0,0,0,0,3,3,1,0,0,3,0,3.0,0,0,0,0,0,0.0,0.0,57.0,56.0
Nuova Cosenza,Hellas Verona,0-3,https://www.besoccer.com/match/nuova-cosenza/hellas-verona-fc/2019156882,2019,2,serie_b,19,38,2,0,3,5,1,0,1,0,1,1,1.0,0,0,0,0,0,15,1,0,1,0,1,1,1.0,0,0,0,0,0,0.0,0.0,49.0,61.0
