Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Sporting Braga,Portimonense,3-1,https://www.besoccer.com/match/sporting-braga/portimonense/201115544,2011,1,primeira_liga,16,30,0,3,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,83.0,56.0
Marítimo,Vitória Setúbal,0-1,https://www.besoccer.com/match/maritimo/vitoria-setubal/201115543,2011,1,primeira_liga,16,30,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,75.0,70.0
Naval,Porto,0-1,https://www.besoccer.com/match/naval/fc-porto/201115546,2011,1,primeira_liga,16,30,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,66.0,90.0
Paços de Ferreira,Sporting CP,1-0,https://www.besoccer.com/match/pacos-ferreira/sporting-lisbon/201115545,2011,1,primeira_liga,16,30,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,70.0,88.0
Rio Ave,Nacional,0-1,https://www.besoccer.com/match/rio-ave/nacional/201115542,2011,1,primeira_liga,16,30,2,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,67.0,75.0
Beira Mar SC,União de Leiria,0-0,https://www.besoccer.com/match/beira-mar/uniao-leiria/201115547,2011,1,primeira_liga,16,30,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,63.0,67.0
Benfica,Académica,1-2,https://www.besoccer.com/match/benfica/academica/201115549,2011,1,primeira_liga,16,30,2,1,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,90.0,70.0
Olhanense,Vitória Guimarães,0-0,https://www.besoccer.com/match/sc-olhanense/vitoria-guimaraes/201115548,2011,1,primeira_liga,16,30,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,59.0,74.0
Académica,Olhanense,1-1,https://www.besoccer.com/match/academica/sc-olhanense/201115554,2011,2,primeira_liga,16,30,1,1,1,5,3,1,0,0,2,1,3.0,0,0,0,0,0,7,1,0,1,0,0,0,1.0,0,0,0,0,0,0.0,0.0,71.0,59.0
Vitória Setúbal,Sporting Braga,0-0,https://www.besoccer.com/match/vitoria-setubal/sporting-braga/201115550,2011,2,primeira_liga,16,30,1,0,0,4,3,1,0,0,1,0,3.0,0,0,0,0,0,2,3,1,0,0,3,1,3.0,0,0,0,0,0,0.0,0.0,70.0,83.0
Nacional,Benfica,2-1,https://www.besoccer.com/match/nacional/benfica/201115551,2011,2,primeira_liga,16,30,0,2,1,1,3,1,0,0,1,0,3.0,0,0,0,0,0,14,0,0,0,1,1,2,0.0,0,0,0,0,0,0.0,0.0,75.0,89.0
Portimonense,Naval,0-1,https://www.besoccer.com/match/portimonense/naval/201115556,2011,2,primeira_liga,16,30,2,0,1,16,0,0,0,1,1,3,0.0,0,0,0,0,0,13,0,0,0,1,0,1,0.0,0,0,0,0,0,0.0,0.0,56.0,66.0
União de Leiria,Paços de Ferreira,0-0,https://www.besoccer.com/match/uniao-leiria/pacos-ferreira/201115553,2011,2,primeira_liga,16,30,1,0,0,9,1,0,1,0,0,0,1.0,0,0,0,0,0,3,3,1,0,0,1,0,3.0,0,0,0,0,0,0.0,0.0,67.0,71.0
Sporting CP,Marítimo,1-0,https://www.besoccer.com/match/sporting-lisbon/maritimo/201115557,2011,2,primeira_liga,16,30,0,1,0,15,0,0,0,1,0,1,0.0,0,0,0,0,0,11,0,0,0,1,0,1,0.0,0,0,0,0,0,0.0,0.0,87.0,74.0
