Home_Team,Away_Team,Result,Link,Season,Round,League,Number_Teams,Total_Rounds,Label,Goals_For_Home,Goals_For_Away,Position_Home,Points_Home,Total_Wins_Home,Total_Draw_Home,Total_Lose_Home,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Streak_Home,Wins_When_Home,Draw_When_Home,Lose_When_Home,Goals_For_When_Home,Goals_Against_When_Home,Position_Away,Points_Away,Total_Wins_Away,Total_Draw_Away,Total_Lose_Away,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team,Total_Streak_Away,Wins_When_Away,Draw_When_Away,Lose_When_Away,Goals_For_When_Away,Goals_Against_When_Away,Streak_When_Home,Streak_When_Away,Elo_Home,Elo_Away
Vitesse,Groningen,0-4,https://www.besoccer.com/match/vitesse/fc-groningen/20099296,2009,1,eredivisie,18,34,2,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,71.0,72.0
Utrecht,PSV,1-5,https://www.besoccer.com/match/fc-utrecht/psv/20099300,2009,1,eredivisie,18,34,2,1,5,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,73.0,89.0
Willem II,Ajax,2-1,https://www.besoccer.com/match/willem-ii/ajax/20099297,2009,1,eredivisie,18,34,0,2,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,68.0,87.0
Roda JC,Twente 1965,1-1,https://www.besoccer.com/match/roda-jc/fc-twente-1965/20099298,2009,1,eredivisie,18,34,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,76.0,78.0
NEC Nijmegen,De Graafschap,2-0,https://www.besoccer.com/match/nec/graafschap/20099299,2009,1,eredivisie,18,34,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,71.0,64.0
Heracles,Feyenoord,3-1,https://www.besoccer.com/match/heracles/feyenoord/20099301,2009,1,eredivisie,18,34,0,3,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,64.0,81.0
FC Volendam,Heerenveen,2-3,https://www.besoccer.com/match/fc-volendam/heerenveen/20099302,2009,1,eredivisie,18,34,2,2,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,65.0,78.0
Sparta Rotterdam,ADO Den Haag,2-5,https://www.besoccer.com/match/sparta-rotterdam/ado-den-haag/20099303,2009,1,eredivisie,18,34,2,2,5,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,65.0,60.0
AZ Alkmaar,NAC Breda,1-2,https://www.besoccer.com/match/az/nac-breda/20099304,2009,1,eredivisie,18,34,2,1,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,81.0,74.0
Heerenveen,Heracles,2-2,https://www.besoccer.com/match/heerenveen/heracles/20099305,2009,2,eredivisie,18,34,1,2,2,3,3,1,0,0,3,2,3.0,0,0,0,0,0,4,3,1,0,0,3,1,3.0,0,0,0,0,0,0.0,0.0,78.0,64.0
PSV,Sparta Rotterdam,1-0,https://www.besoccer.com/match/psv/sparta-rotterdam/20099308,2009,2,eredivisie,18,34,0,1,0,6,3,1,0,0,5,1,3.0,0,0,0,0,0,15,0,0,0,1,2,5,0.0,0,0,0,0,0,0.0,0.0,89.0,64.0
Twente 1965,NEC Nijmegen,1-1,https://www.besoccer.com/match/fc-twente-1965/nec/20099307,2009,2,eredivisie,18,34,1,1,1,10,1,0,1,0,1,1,1.0,0,0,0,0,0,5,3,1,0,0,2,0,3.0,0,0,0,0,0,0.0,0.0,78.0,71.0
ADO Den Haag,AZ Alkmaar,3-0,https://www.besoccer.com/match/ado-den-haag/az/20099309,2009,2,eredivisie,18,34,0,3,0,2,3,1,0,0,5,2,3.0,0,0,0,0,0,18,0,0,0,1,1,2,0.0,0,0,0,0,0,0.0,0.0,61.0,81.0
